id,date,incident_type,severity,status,description,reported_by,created_at
87,2024-10-06,Malware,Low,Investigating,Targeting Israeli water facilities,alice,08:08:54
88,2024-08-04,Data Leak,Medium,Closed,Targeting South Asia telecom,irene,20:58:13
89,2024-09-08,Phishing,Critical,Resolved,Targeting Iranian expats dissidents,bob,21:52:12
90,2024-07-06,Malware,Medium,Resolved,Targeting UN senior officials,diana,02:21:16
91,2024-02-10,Malware,Medium,Investigating,Targeting US political groups,irene,23:26:48
92,2024-06-05,Unauthorized Access,Low,Open,Spyware sent Jeff Bezos,diana,12:29:47
93,2024-01-15,Data Leak,Medium,Open,APT36 targeting South Asia,charlie,13:43:35
94,2024-10-27,Unauthorized Access,Medium,Investigating,Catfishing of Israeli soldiers,alice,13:53:43
95,2024-03-05,Phishing,Low,Resolved,Breaches Japan firms disclosed,george,23:48:30
96,2024-12-10,Unauthorized Access,Medium,Resolved,Ghostwriter disinformation operations,fatima,23:22:41
97,2024-11-22,Data Leak,Low,Investigating,Breaches Japan firms disclosed,diana,20:27:29
98,2024-01-09,DDoS,Low,Resolved,Targeting German infrastructure owners,fatima,15:54:33
99,2024-12-09,DDoS,High,Investigating,Targeting global financial institutions,fatima,08:29:47
100,2024-05-08,Phishing,Medium,Investigating,Pirate Panda cyber campaign,diana,08:08:21
101,2024-05-15,DDoS,Medium,Resolved,Targeting Tibet watering-hole attacks,fatima,09:25:59
102,2024-03-03,Unauthorized Access,Medium,Resolved,Targeting New York Times journalist,henry,04:12:43
103,2024-05-18,Phishing,Medium,Closed,Targeting Taiwan‑focused entities,charlie,10:35:38
104,2024-03-21,Data Leak,Low,Closed,Targeting Tibet watering-hole attacks,diana,03:11:32
105,2024-06-11,Phishing,Low,Resolved,Attack on Austrian ministry,alice,04:03:19
106,2024-10-15,Phishing,High,Resolved,Targeting Tibet watering-hole attacks,diana,03:14:43
107,2024-09-17,Malware,High,Closed,Zirconium cyber espionage group,irene,12:23:15
108,2024-08-18,Malware,Medium,Resolved,Targeting Israel Middle East,henry,21:33:40
109,2024-02-10,Phishing,High,Resolved,Targeting Ukraine phishing emails,diana,06:51:02
110,2024-01-28,DDoS,Low,Closed,Targeting Israeli water facilities,george,04:13:38
111,2024-05-14,Malware,Medium,Investigating,Breaches Japan firms disclosed,charlie,20:51:23
112,2024-07-19,Data Leak,Medium,Closed,Targeting Vatican City networks,irene,13:23:20
113,2024-11-23,Unauthorized Access,Critical,Open,COVID operations targeting Australians,diana,04:38:20
114,2024-09-24,Malware,Low,Resolved,Targeting Tibet watering-hole attacks,bob,11:24:34
115,2024-02-02,Phishing,High,Closed,Global industrial phishing campaign,edward,13:50:32
116,2024-02-17,DDoS,Low,Resolved,Targeting Kuwait Saudi agencies,bob,21:00:17
117,2024-03-02,Unauthorized Access,Medium,Resolved,Targeting cryptocurrency businesses persistently,fatima,00:03:40
118,2024-08-03,Malware,Low,Investigating,Targeting South Asia telecom,alice,11:18:57
119,2024-10-19,DDoS,Medium,Closed,Targeting Exim email servers,fatima,02:15:11
120,2024-04-08,DDoS,High,Closed,Targeting European aerospace defense,diana,21:29:00
121,2024-06-20,DDoS,Low,Closed,Targeting Wuhan emergency ministry,charlie,19:30:02
122,2024-12-25,Phishing,High,Investigating,Targeting Ukraine phishing emails,bob,06:54:45
123,2024-08-01,Data Leak,Medium,Closed,Targeting Burisma corporate network,george,14:07:55
124,2024-02-04,DDoS,High,Resolved,Attack on Israeli utilities,irene,15:25:35
125,2024-08-14,Unauthorized Access,Low,Resolved,Pioneer Kitten cyber operations,charlie,11:38:16
126,2024-04-10,Malware,Low,Closed,Targeting Japan Russia Korea,fatima,13:17:24
127,2024-05-10,Unauthorized Access,Medium,Resolved,Targeting US political groups,irene,04:35:55
128,2024-09-13,Phishing,Medium,Open,Disruption Shahid Rajaee Port,bob,18:55:24
129,2024-01-05,Phishing,Low,Investigating,Targeting US Israel Saudi,george,21:54:15
130,2024-08-05,Unauthorized Access,Critical,Investigating,Breaches Japan firms disclosed,edward,21:30:34
131,2024-09-11,Data Leak,Low,Closed,Fake coronavirus health advisory,edward,08:05:16
132,2024-12-24,Phishing,High,Investigating,Vicious Panda malware operation,george,03:52:50
133,2024-10-09,Phishing,Low,Resolved,Targeting Burisma corporate network,irene,14:23:34
134,2024-07-25,Unauthorized Access,Low,Resolved,Targeting German infrastructure owners,diana,00:20:04
135,2024-01-15,Phishing,Low,Resolved,Pioneer Kitten cyber operations,irene,19:35:55
136,2024-12-11,Data Leak,Medium,Open,Targeting US companies agencies,irene,16:46:12
137,2024-02-11,Data Leak,Medium,Closed,Targeting ATM networks worldwide,diana,11:30:09
138,2024-06-27,Data Leak,Medium,Resolved,Targeting South Asia telecom,charlie,05:16:06
139,2024-03-03,Malware,Critical,Closed,Targeting US political groups,bob,10:48:25
140,2024-12-17,Data Leak,Medium,Investigating,Targeting Hong Kong mobile malware,irene,07:58:12
141,2024-08-18,Data Leak,Medium,Resolved,Targeting Latvia Lithuania Poland,bob,18:11:54
142,2024-08-28,Malware,Low,Resolved,Ghostwriter disinformation operations,fatima,16:35:40
143,2024-02-21,DDoS,Medium,Closed,Targeting Exim email servers,edward,05:22:03
144,2024-04-05,Phishing,High,Closed,Targeting CPC Corporation Taiwan,edward,21:53:55
145,2024-08-09,Data Leak,Medium,Open,Targeting German infrastructure owners,diana,10:19:04
146,2024-08-18,Phishing,Medium,Resolved,Fake coronavirus health advisory,fatima,05:18:39
147,2024-08-24,Unauthorized Access,High,Resolved,COVID Arabic targeting apps,edward,01:15:01
148,2024-05-22,Phishing,Medium,Closed,Attacks Middle East Europe,diana,21:48:16
149,2024-06-19,Malware,Low,Resolved,Attacks Middle East Europe,irene,11:39:21
150,2024-01-29,Phishing,Medium,Closed,Watering-hole Armenian government sites,fatima,11:14:47
151,2024-02-05,Phishing,Medium,Closed,Targeting Wuhan emergency ministry,charlie,18:17:27
152,2024-01-13,Phishing,Medium,Resolved,Targeting Latvia Lithuania Poland,fatima,04:29:42
153,2024-06-08,DDoS,Low,Closed,Targeting ATM networks worldwide,alice,09:57:21
154,2024-11-22,DDoS,Medium,Open,Compromise of Bapco systems,edward,20:53:51
155,2024-07-05,Unauthorized Access,Low,Open,RedDelta cyber espionage,fatima,17:24:49
156,2024-08-30,Malware,High,Investigating,Targeting cryptocurrency businesses persistently,henry,22:58:36
157,2024-03-26,Phishing,Low,Investigating,APT36 targeting South Asia,irene,07:51:12
158,2024-10-10,Phishing,Medium,Closed,APT36 targeting South Asia,charlie,18:01:23
159,2024-03-06,Phishing,Medium,Investigating,Vicious Panda malware operation,bob,10:36:46
160,2024-06-18,Phishing,Medium,Resolved,Targeting US power grid,diana,13:42:55
161,2024-02-14,DDoS,Medium,Investigating,Targeting Ukraine phishing emails,henry,02:08:28
162,2024-03-02,Unauthorized Access,High,Resolved,COVID Arabic targeting apps,henry,12:07:45
163,2024-05-13,Data Leak,Low,Investigating,Targeting cryptocurrency businesses persistently,charlie,05:33:34
164,2024-10-10,Malware,Medium,Resolved,Targeting US Israel Saudi,diana,07:40:05
165,2024-01-28,Phishing,Low,Investigating,Targeting global financial institutions,charlie,08:11:40
166,2024-04-17,Unauthorized Access,Low,Closed,Targeting US companies agencies,bob,01:54:49
167,2024-02-13,Data Leak,Medium,Closed,BlackTech cyber espionage group,diana,06:31:04
168,2024-12-05,Unauthorized Access,Low,Open,Targeting UN senior officials,fatima,17:44:58
169,2024-10-12,DDoS,Medium,Closed,Targeting COVID vaccine research,edward,14:15:55
170,2024-11-26,Data Leak,High,Open,Spyware sent Jeff Bezos,charlie,10:53:23
171,2024-05-07,Unauthorized Access,Low,Resolved,Storm Cloud cyber campaign,bob,05:47:45
172,2024-12-13,DDoS,Medium,Open,Penetration US federal agency,irene,00:47:06
173,2024-08-18,Unauthorized Access,Medium,Investigating,Tonto Team malware distribution,alice,19:56:59
174,2024-07-08,Unauthorized Access,Medium,Resolved,Targeting European aerospace defense,irene,14:16:57
175,2024-08-12,Data Leak,Medium,Resolved,Tonto Team malware distribution,alice,12:17:05
176,2024-10-09,DDoS,Low,Investigating,Targeting cryptocurrency businesses persistently,george,15:22:49
177,2024-04-30,Phishing,High,Closed,Targeting Azerbaijani government networks,fatima,17:14:12
178,2024-04-25,Malware,Medium,Resolved,Targeting Poland War University,george,12:40:53
179,2024-08-20,Data Leak,Medium,Resolved,Impersonation journalists compromise figures,charlie,14:14:56
180,2024-09-15,DDoS,Medium,Investigating,Targeting German infrastructure owners,charlie,14:14:17
181,2024-12-24,Unauthorized Access,Medium,Open,Targeting Latvia Lithuania Poland,alice,02:36:54
182,2024-07-16,DDoS,High,Investigating,Targeting Hong Kong mobile malware,diana,19:13:05
183,2024-05-16,Malware,High,Resolved,Targeting COVID research orgs,bob,10:18:18
184,2024-11-13,Malware,Medium,Investigating,Targeting Taiwanese government emails,henry,10:16:50
185,2024-06-13,Phishing,Low,Closed,Targeting ATM networks worldwide,charlie,07:06:11
186,2024-08-12,Phishing,High,Open,Zirconium cyber espionage group,george,19:57:08
187,2024-11-02,Malware,Low,Investigating,Tonto Team malware distribution,george,14:20:12
188,2024-08-21,Data Leak,Low,Resolved,Targeting COVID vaccine research,irene,03:32:35
189,2024-06-20,Data Leak,Low,Closed,Targeting US political groups,fatima,04:45:57
190,2024-05-31,Unauthorized Access,Low,Resolved,Targeting Australian government companies,alice,11:46:31
191,2024-11-10,Phishing,Medium,Investigating,Global industrial phishing campaign,henry,21:07:52
192,2024-06-08,Unauthorized Access,High,Closed,Spear‑phishing unnamed US agency,alice,01:58:14
193,2024-04-05,Phishing,Medium,Closed,Targeting Taiwanese government emails,charlie,11:04:15
194,2024-08-20,Malware,Medium,Resolved,Targeting Japan Russia Korea,edward,16:39:29
195,2024-06-28,Data Leak,Low,Investigating,Targeting US power grid,henry,23:50:04
196,2024-04-22,Data Leak,Medium,Resolved,Impersonation journalists compromise figures,irene,05:57:35
197,2024-11-13,Malware,Low,Investigating,Pioneer Kitten cyber operations,george,21:00:49
198,2024-02-21,Unauthorized Access,High,Closed,Pioneer Kitten cyber operations,irene,05:00:30
199,2024-09-24,Unauthorized Access,Low,Investigating,Targeting Iranian expats dissidents,charlie,16:05:18
200,2024-10-21,DDoS,Medium,Resolved,Ghostwriter disinformation operations,edward,17:33:54
201,2024-04-22,Phishing,Medium,Resolved,Targeting Iranian expats dissidents,henry,10:35:52
202,2024-04-10,Unauthorized Access,Medium,Resolved,Targeting Israel Middle East,alice,05:16:22
203,2024-04-22,Malware,Low,Closed,Targeting Israeli water facilities,henry,07:38:14
204,2024-03-21,Unauthorized Access,Medium,Closed,Targeting Australian government companies,george,07:56:31
205,2024-07-05,Data Leak,Low,Investigating,Targeting US power grid,alice,07:07:24
206,2024-04-22,Phishing,Low,Closed,Targeting Vatican City networks,fatima,23:42:39
207,2024-01-02,DDoS,Low,Resolved,Targeting Wuhan emergency ministry,alice,00:19:57
208,2024-05-09,Phishing,High,Resolved,Australian Signals Directorate operation,bob,13:11:17
209,2024-08-07,Data Leak,Low,Investigating,Targeting companies Central Asia,edward,20:57:35
210,2024-02-23,Data Leak,Low,Investigating,Targeting South Asia telecom,bob,03:42:42
211,2024-12-08,Data Leak,High,Open,Targeting US government employees,alice,05:22:26
212,2024-08-11,Data Leak,High,Investigating,Targeting German infrastructure owners,fatima,13:42:35
213,2024-08-12,Malware,High,Closed,Targeting ATM networks worldwide,henry,15:33:02
214,2024-05-05,DDoS,Critical,Investigating,Targeting Kuwait Saudi agencies,henry,06:07:29
215,2024-05-09,Data Leak,Medium,Closed,Global industrial phishing campaign,henry,02:03:03
216,2024-02-22,Data Leak,Low,Open,Targeting Latvia Lithuania Poland,fatima,03:29:49
217,2024-06-20,Unauthorized Access,Medium,Closed,Spyware sent Jeff Bezos,charlie,12:56:47
218,2024-08-05,DDoS,Medium,Resolved,Targeting CPC Corporation Taiwan,alice,17:15:11
219,2024-06-08,Phishing,Low,Open,Targeting Latvia Lithuania Poland,bob,06:32:24
220,2024-07-16,DDoS,Medium,Resolved,Spear‑phishing unnamed US agency,edward,01:54:37
221,2024-09-03,DDoS,Low,Resolved,Targeting European aerospace defense,edward,04:16:20
222,2024-11-19,DDoS,Medium,Resolved,Spear‑phishing unnamed US agency,alice,18:45:59
223,2024-07-21,Data Leak,Medium,Resolved,Targeting Vatican City networks,alice,23:40:09
224,2024-07-02,Data Leak,Medium,Resolved,Pirate Panda cyber campaign,irene,12:19:26
225,2024-05-02,Malware,Medium,Closed,APT36 targeting South Asia,bob,21:36:17
226,2024-09-11,Phishing,High,Resolved,Targeting Israeli water facilities,george,15:47:41
227,2024-10-20,Unauthorized Access,Low,Open,Targeting Taiwan‑focused entities,diana,05:24:33
228,2024-10-06,DDoS,Medium,Closed,Targeting Taiwan‑focused entities,george,22:49:38
229,2024-11-20,Phishing,Low,Investigating,Targeting Vatican City networks,henry,14:42:32
230,2024-04-07,Phishing,Medium,Resolved,Targeting UK trade minister,edward,08:55:12
231,2024-07-16,Malware,High,Open,Targeting World Health Organization,alice,01:14:15
232,2024-08-27,Unauthorized Access,Medium,Resolved,Targeting Mongolian government lures,diana,04:19:31
233,2024-05-23,DDoS,High,Closed,Impersonation journalists compromise figures,charlie,08:46:09
234,2024-04-06,Unauthorized Access,Low,Resolved,Targeting Vatican City networks,edward,14:26:29
235,2024-07-19,Malware,Low,Resolved,Targeting World Health Organization,fatima,17:47:25
236,2024-05-03,Data Leak,Low,Closed,Targeting US political groups,bob,11:01:14
237,2024-07-05,Phishing,Critical,Closed,Pioneer Kitten cyber operations,george,21:42:19
238,2024-11-21,DDoS,Medium,Investigating,Targeting South Asia telecom,charlie,06:16:48
239,2024-12-14,Data Leak,Medium,Open,Vicious Panda malware operation,alice,23:46:03
240,2024-09-15,Malware,Low,Closed,Targeting US defense contractors,charlie,13:40:00
241,2024-05-27,Unauthorized Access,High,Closed,Disruption Shahid Rajaee Port,irene,23:58:33
242,2024-09-08,Phishing,Medium,Investigating,Targeting European aerospace defense,fatima,03:15:45
243,2024-12-11,DDoS,Medium,Open,Attacks Middle East Europe,fatima,16:52:54
244,2024-05-26,Data Leak,High,Resolved,Fake coronavirus health advisory,diana,23:40:37
245,2024-05-27,Data Leak,Medium,Resolved,Australian Signals Directorate operation,henry,13:54:42
246,2024-12-17,Phishing,Medium,Open,Targeting Poland War University,edward,10:01:13
247,2024-07-17,Unauthorized Access,Low,Closed,COVID operations targeting Australians,george,23:01:21
248,2024-11-03,Malware,Low,Open,Targeting CPC Corporation Taiwan,irene,23:46:55
249,2024-05-07,Unauthorized Access,Medium,Closed,Targeting European aerospace defense,edward,16:12:22
250,2024-02-08,Unauthorized Access,Medium,Resolved,Targeting Australia Southeast Asia,edward,13:22:25
251,2024-12-03,Unauthorized Access,Medium,Resolved,Targeting Iranian expats dissidents,diana,00:25:20
252,2024-12-25,Phishing,Low,Investigating,Targeting Taiwanese government emails,fatima,04:22:08
253,2024-05-08,Phishing,Low,Open,Impersonation journalists compromise figures,bob,04:14:46
254,2024-09-23,Malware,Low,Resolved,Targeting New York Times journalist,charlie,03:00:31
255,2024-05-30,Unauthorized Access,Low,Investigating,Spear‑phishing unnamed US agency,alice,04:26:37
256,2024-10-24,Phishing,Medium,Closed,Targeting German infrastructure owners,bob,17:48:42
257,2024-04-08,Malware,Low,Closed,Targeting New York Times journalist,bob,23:21:10
258,2024-09-19,Malware,Medium,Resolved,Targeting Ukraine phishing emails,henry,18:33:33
259,2024-09-08,Unauthorized Access,Medium,Resolved,Targeting US power grid,henry,08:11:22
260,2024-05-23,DDoS,Low,Resolved,Vicious Panda malware operation,bob,00:50:18
261,2024-12-11,Unauthorized Access,High,Investigating,Mitsubishi employees data stolen,fatima,21:21:59
262,2024-04-21,DDoS,Critical,Resolved,Targeting Iranian expats dissidents,edward,20:51:41
263,2024-02-29,Malware,Medium,Resolved,Targeting Wuhan emergency ministry,charlie,20:50:55
264,2024-01-02,Phishing,Medium,Resolved,Targeting Iranian expats dissidents,edward,17:27:28
265,2024-10-30,Data Leak,Low,Open,Attack on Israeli utilities,edward,09:57:57
266,2024-09-10,Malware,High,Resolved,Targeting Taiwanese government emails,edward,03:26:33
267,2024-05-19,Phishing,High,Open,Storm Cloud cyber campaign,charlie,21:35:09
268,2024-02-06,Malware,High,Resolved,Targeting Japan Russia Korea,charlie,06:35:36
269,2024-06-08,Unauthorized Access,Critical,Resolved,Catfishing of Israeli soldiers,diana,13:58:46
270,2024-01-09,DDoS,High,Resolved,Targeting Japan Russia Korea,george,17:37:43
271,2024-08-20,Malware,Medium,Resolved,Tracking Saudi citizens US,bob,23:28:08
272,2024-04-08,Phishing,Medium,Closed,Targeting ATM networks worldwide,diana,15:47:20
273,2024-05-26,Unauthorized Access,Low,Closed,Australian Signals Directorate operation,diana,10:51:47
274,2024-10-30,Data Leak,Low,Investigating,Targeting UN senior officials,alice,20:48:17
275,2024-07-26,Unauthorized Access,Medium,Investigating,Targeting Australia Southeast Asia,henry,04:33:34
276,2024-05-10,DDoS,High,Closed,Impersonation journalists compromise figures,alice,03:37:13
277,2024-05-31,Unauthorized Access,High,Resolved,Targeting Taiwanese government emails,henry,11:50:28
278,2024-02-23,Data Leak,Low,Investigating,Tonto Team malware distribution,george,02:18:42
279,2024-04-29,Phishing,Medium,Closed,Compromise of Bapco systems,irene,19:34:12
280,2024-06-09,Malware,Low,Closed,Attacks Middle East Europe,henry,06:43:53
281,2024-04-25,DDoS,Low,Closed,Targeting Vatican City networks,edward,14:45:27
282,2024-03-15,Data Leak,Low,Closed,Tracking Saudi citizens US,henry,00:43:08
283,2024-04-22,DDoS,Low,Closed,Targeting New York Times journalist,charlie,14:20:15
284,2024-04-13,Unauthorized Access,Medium,Investigating,Mitsubishi employees data stolen,george,20:14:43
285,2024-12-05,DDoS,Medium,Open,Attack on Austrian ministry,diana,19:31:49
286,2024-09-10,Data Leak,Low,Resolved,Targeting US Israel Saudi,edward,19:17:59
287,2024-08-14,Malware,Medium,Resolved,Targeting COVID vaccine research,irene,17:47:16
288,2024-04-21,Malware,High,Resolved,Targeting World Health Organization,george,02:19:39
289,2024-04-08,DDoS,Medium,Resolved,Attacks Middle East Europe,diana,18:53:33
290,2024-06-01,Phishing,Medium,Resolved,Targeting New York Times journalist,fatima,21:17:20
291,2024-12-14,DDoS,Low,Investigating,Compromise of Bapco systems,george,19:37:25
292,2024-12-31,Unauthorized Access,Medium,Open,Targeting German infrastructure owners,irene,23:43:39
293,2024-12-03,Malware,Medium,Open,Targeting Israeli water facilities,diana,04:31:04
294,2024-07-12,Malware,Low,Resolved,Spear‑phishing unnamed US agency,charlie,07:33:12
295,2024-11-05,Malware,Low,Investigating,Targeting Australia Southeast Asia,henry,23:58:41
296,2024-06-11,Phishing,Medium,Resolved,Ghostwriter disinformation operations,alice,04:16:18
297,2024-07-26,Phishing,Medium,Resolved,Targeting Poland War University,irene,06:34:40
298,2024-06-17,Data Leak,Medium,Closed,Tonto Team malware distribution,alice,21:48:45
299,2024-06-09,DDoS,Medium,Resolved,Targeting Burisma corporate network,bob,06:33:04
300,2024-03-08,DDoS,High,Open,Targeting cryptocurrency businesses persistently,henry,00:11:37
301,2024-10-15,Unauthorized Access,Medium,Resolved,Targeting CPC Corporation Taiwan,irene,20:11:48
302,2024-10-03,Malware,Low,Investigating,Zirconium cyber espionage group,george,16:16:59
303,2024-10-30,Phishing,Medium,Closed,Attacks Middle East Europe,charlie,11:26:35
304,2024-05-14,Unauthorized Access,Medium,Investigating,Targeting Ukraine phishing emails,george,04:28:47
305,2024-07-13,Unauthorized Access,High,Resolved,Targeting Taiwanese government emails,fatima,01:25:30
306,2024-05-07,Phishing,Medium,Investigating,Attack on Austrian ministry,bob,04:41:24
307,2024-02-02,DDoS,Low,Resolved,Targeting US government employees,charlie,20:56:17
308,2024-06-24,Malware,Medium,Resolved,Targeting US defense contractors,edward,07:30:30
309,2024-01-22,DDoS,Critical,Resolved,Watering-hole Armenian government sites,diana,23:45:42
310,2024-08-25,Unauthorized Access,Medium,Resolved,Targeting US government employees,bob,05:52:10
